MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 26.0) size=(6.0, 26.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@Tree@15685
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15691/@HBoxContainer@15695/@Button@15696
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15691/@HBoxContainer@15695/@Button@15697
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15691/@HBoxContainer@15695/@Button@15698
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15701/@HBoxContainer@15705/@Button@15706
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15701/@HBoxContainer@15705/@Button@15707
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15701/@HBoxContainer@15705/@Button@15708
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15711/@HBoxContainer@15715/@Button@15716
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15711/@HBoxContainer@15715/@Button@15717
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15711/@HBoxContainer@15715/@Button@15718
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15721/@HBoxContainer@15725/@Button@15726
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15721/@HBoxContainer@15725/@Button@15727
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15721/@HBoxContainer@15725/@Button@15728
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15731/@HBoxContainer@15735/@Button@15736
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15731/@HBoxContainer@15735/@Button@15737
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15731/@HBoxContainer@15735/@Button@15738
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15744/@HBoxContainer@15748/@Button@15749
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15744/@HBoxContainer@15748/@Button@15750
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15671/@ScrollContainer@15688/@VBoxContainer@15689/@HBoxContainer@15744/@HBoxContainer@15748/@Button@15751
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15753/@Button@15754
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15753/@Button@15755
MOBILE_EDITOR_CONTROL class=Button var= min=(135.0, 56.0) size=(135.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15753/@Button@15757
MOBILE_EDITOR_CONTROL class=Button var= min=(190.0, 56.0) size=(190.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15753/@Button@15758
MOBILE_EDITOR_CONTROL class=Button var= min=(154.0, 56.0) size=(154.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15753/@Button@15759
MOBILE_EDITOR_CONTROL class=Button var= min=(156.0, 56.0) size=(156.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@HBoxContainer@15753/@Button@15761
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@ConfirmationDialog@15330/@VBoxContainer@15331/@LineEdit@15336
MOBILE_EDITOR_CONTROL class=TabBar var=TabContainerInner min=(147.0, 48.0) size=(526.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15777/@HBoxContainer@15778/@TabBar@15781
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15777/@HBoxContainer@15778/@TabBar@15781/@Button@15782
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@HBoxContainer@15784/@Button@15785
MOBILE_EDITOR_CONTROL class=Button var= min=(85.0, 56.0) size=(191.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@Button@15800
MOBILE_EDITOR_CONTROL class=Button var= min=(141.0, 56.0) size=(191.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@Button@15801
MOBILE_EDITOR_CONTROL class=Button var= min=(156.0, 56.0) size=(191.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@Button@15802
MOBILE_EDITOR_CONTROL class=Button var= min=(117.0, 56.0) size=(191.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@Button@15803
MOBILE_EDITOR_CONTROL class=CheckButton var= min=(191.0, 58.0) size=(191.0, 58.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@CheckButton@15804
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(153.0, 68.0) size=(191.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@CheckBox@15805
MOBILE_EDITOR_CONTROL class=MenuButton var= min=(122.0, 48.0) size=(191.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@MenuButton@15822
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(148.0, 52.0) size=(191.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@OptionButton@15831
MOBILE_EDITOR_CONTROL class=ColorPickerButton var= min=(36.0, 48.0) size=(191.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@ColorPickerButton@15832
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var= min=(36.0, 48.0) size=(191.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15798/@ColorPickerButton@15832
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(148.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15833/@LineEdit@15834
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(148.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15833/@LineEdit@15835
MOBILE_EDITOR_CONTROL class=TextEdit var= min=(30.0, 100.0) size=(148.0, 100.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15833/@TextEdit@15841
MOBILE_EDITOR_CONTROL class=SpinBox var= min=(121.0625, 48.0) size=(148.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15833/@SpinBox@15844
MOBILE_EDITOR_CONTROL class=VSlider var= min=(48.0, 0.0) size=(48.0, 134.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15833/@HBoxContainer@15845/@VSlider@15846
MOBILE_EDITOR_CONTROL class=HSlider var= min=(0.0, 48.0) size=(84.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HSplitContainer@15775/@VBoxContainer@15776/@PanelContainer@15779/@DefaultThemeEditorPreview@15873/@MarginContainer@15786/@ScrollContainer@15789/@MarginContainer@15790/@MarginContainer@15792/@MarginContainer@15796/@HBoxContainer@15797/@VBoxContainer@15833/@HBoxContainer@15845/@VBoxContainer@15849/@HSlider@15850
